Date,Day,StartTime,EndTime,Activity,Location,Category,Cost,MapLink,BookingLink,OfficialLink,Description,Lat,Lng
"2026-04-03","1","18:10","19:10","🛬 CDG 공항 착륙 및 입국","Paris (CDG)","Transport","0","https://www.google.com/maps/place/Paris+Charles+de+Gaulle+Airport/@49.0096,2.5479,15z/","","","파리 도착 및 입국 심사","49.0097","2.5479"
"2026-04-03","1","19:10","20:10","🚆 [이동] RER B 급행 열차","Paris","Transport","12","https://www.google.com/maps/place/Ch%C3%A2telet+Les+Halles/@48.8623,2.3483,17z/","","","시내 중심 Châtelet 역까지 직통 이동","48.8623","2.3483"
"2026-04-03","1","20:10","21:00","🏠 [체크인] Hôtel Adèle & Jules (프라이빗 룸)","Paris (9구)","Accommodation","170","https://www.google.com/maps/place/Hôtel+Adèle+%26+Jules/@48.8719,2.3456,17z/","","https://www.hoteladelejules.com/","사유지 골목 내 위치한 극강의 프라이빗 숙소","48.8719","2.3456"
"2026-04-03","1","21:00","22:30","🍴 저녁: 로컬 비스트로 Bistro des Halles","Paris","Food","35","https://www.google.com/maps/search/Bistro+des+Halles+Paris/","","","120년 전통의 프랑스 정통 비스트로","48.8606","2.3422"
"2026-04-03","1","22:30","23:59","🛌 숙소 복귀 및 휴식","Paris","Rest","0","","","","조용한 개인실에서 휴식","48.8719","2.3456"
"2026-04-04","2","08:30","09:30","🚶 숙소 출발 (루브르 도보 이동)","Paris","Sightseeing","0","","","","오페라 가를 경유한 파리 중심가 도보 산책","48.8719","2.3456"
"2026-04-04","2","09:30","11:30","🎨 루브르 박물관 관람","Paris","Sightseeing","22","https://www.google.com/maps/place/Louvre+Museum/@48.8606,2.3376,17z/","","https://www.louvre.fr/en","세계 최대 박물관의 예술품 감상","48.8606","2.3376"
"2026-04-04","2","11:30","13:30","🍴 점심: Bouillon Chartier (도보 5분)","Paris","Food","25","https://www.google.com/maps/place/Bouillon+Chartier+Grands+Boulevards/@48.8719,2.3429,16z/","","","박물관 관람 후 숙소 방향 가성비 프렌치","48.8719","2.3429"
"2026-04-04","2","14:00","16:30","🛍️ 봉 마르셰 백화점 & 보르디예 버터","Paris","Sightseeing","60","https://www.google.com/maps/place/Le+Bon+March%C3%A9+Rive+Gauche/@48.8512,2.3244,17z/","","","메트로 10, 12호선 Sèvres - Babylone 역 미식 쇼핑","48.8517","2.3248"
"2026-04-04","2","17:00","18:30","🌇 에펠탑 사진 포인트 (샤요 궁)","Paris","Sightseeing","0","https://www.google.com/maps/place/Place+du+Trocad%C3%A9ro/@48.8629,2.2872,17z/","","","메트로 6, 9호선 Trocadéro 역 하차","48.8623","2.2881"
"2026-04-04","2","18:30","20:00","🍴 저녁: Le Relais de l'Entrecote","Paris","Food","45","https://www.google.com/maps/search/Le+Relais+de+l'Entrecote+Paris/","","","정통 갈비 스테이크 단일 메뉴 맛집","48.8660","2.3015"
"2026-04-04","2","20:30","23:59","🛌 숙소 복귀 및 휴식","Paris","Rest","0","","","","9구 중심가 개인실 휴식","48.8719","2.3456"
"2026-04-05","3","09:30","11:30","🎨 오르세 미술관 관람","Paris","Sightseeing","16","https://www.google.com/maps/place/Mus%C3%A9e+d'Orsay/@48.8599,2.3265,17z/","","","인상주의 미술의 정수 감상","48.8599","2.3265"
"2026-04-05","3","11:30","13:30","🍴 점심: L'As du Fallafel (마레 지구)","Paris","Food","15","https://www.google.com/maps/place/L'As+du+Fallafel/@48.8574,2.3590,17z/","","","메트로 1호선 Saint-Paul 역 인근 맛집","48.8574","2.3591"
"2026-04-05","3","14:00","17:00","🚶 몽마르트르 언덕 & 사크레쾨르","Paris","Sightseeing","0","https://www.google.com/maps/place/Sacr%C3%A9-C%C5%93ur+Basillica/@48.8867,2.3431,17z/","","","파리 전경 감상 및 도보 산책","48.8867","2.3431"
"2026-04-05","3","18:30","20:00","🍴 저녁: Galeries Lafayette Le Gourmet (9구)","Paris","Food","30","https://www.google.com/maps/place/Galeries+Lafayette+Le+Gourmet/@48.8735,2.3315,17z/","","","오페라 프리미엄 식품관 델리 저녁","48.8735","2.3315"
"2026-04-05","3","20:30","23:59","🛌 숙소 복귀 및 짐 정리","Paris","Rest","0","","","","익일 TGV 이동 준비","48.8719","2.3456"
"2026-04-06","4","08:00","08:30","🔑 [체크아웃] Hôtel Adèle & Jules","Paris","Accommodation","0","","","","체크아웃 후 Gare de Lyon 역 이동","48.8719","2.3456"
"2026-04-06","4","09:00","11:00","🚆 TGV 탑승 (파리 -> 리옹)","Paris -> Lyon","Transport","45","https://www.google.com/maps/place/Gare+de+Lyon+Part-Dieu/@45.7605,4.8599,17z/","","","미식의 도시 리옹 파르디외 역 도착","45.7606","4.8594"
"2026-04-06","4","11:30","13:30","🍴 점심: Halles de Lyon Paul Bocuse 시장","Lyon","Food","30","https://www.google.com/maps/place/Les+Halles+de+Lyon+Paul+Bocuse/@45.7623,4.8511,17z/","","","역에서 버스 C3 노선 탑승 후 5분","45.7623","4.8519"
"2026-04-06","4","14:00","15:00","🏠 [체크인] Pullman Lyon (프라이빗 룸)","Lyon","Accommodation","220","https://www.google.com/maps/place/Pullman+Lyon/@45.7596,4.8585,17z/","","","역 바로 옆 고평점 호텔 체크인","45.7596","4.8585"
"2026-04-06","4","18:30","20:00","🍴 저녁: Bouchon Tupin (정통 부숑)","Lyon","Food","35","https://www.google.com/maps/place/Bouchon+Tupin/@45.7624,4.8344,17z/","","","리옹 정통 요리의 현대적 재해석","45.7624","4.8344"
"2026-04-07","5","09:30","11:30","⛪ 푸르비에르 성당 & 트라불 탐사","Lyon","Sightseeing","0","https://www.google.com/maps/place/Basilica+of+Notre+Dame+de+Fourvi%C3%A8re/@45.7622,4.8226,17z/","","","푸니쿨라 탑승 후 리옹 전경 감상","45.7623","4.8222"
"2026-04-07","5","11:30","13:30","🍴 점심: Daniel et Denise (미슐랭 부숑)","Lyon","Food","45","https://www.google.com/maps/search/Daniel+et+Denise+Lyon/","","","리옹 최고 셰프의 정통 부숑 체험","45.7615","4.8425"
"2026-04-07","5","14:00","17:00","🚶 비외 리옹(Vieux Lyon) 산책","Lyon","Sightseeing","0","https://www.google.com/maps/place/Vieux+Lyon/@45.7624,4.8275,17z/","","","유네스코 구시가지 비밀 통로 탐방","45.7624","4.8275"
"2026-04-07","5","18:30","20:00","🍴 저녁: Restaurant Le Musée (로컬 추천)","Lyon","Food","40","https://www.google.com/maps/search/Restaurant+Le+Musee+Lyon/","","","현지인들이 사랑하는 아늑한 미식","45.7645","4.8350"
"2026-04-07","5","20:30","23:59","🛌 숙소 복귀 및 휴식","Lyon","Rest","0","","","","연박 숙소 개인실 휴식","45.7596","4.8585"
"2026-04-08","6","08:30","09:00","🔑 [체크아웃] Pullman Lyon","Lyon","Accommodation","0","","","","체크아웃 후 스위스행 열차 탑승","45.7596","4.8585"
"2026-04-08","6","09:00","13:30","🚆 기차 이동 (리옹 -> 체르마트)","Lyon -> Zermatt","Transport","85","https://www.google.com/maps/place/Zermatt/@46.0207,7.7491,17z/","","","비스프 환승 후 산악 열차 등정","46.0207","7.7491"
"2026-04-08","6","13:30","14:30","🏠 [체크인] Zermatt Youth Hostel (개인실)","Zermatt","Accommodation","160","https://www.google.com/maps/place/Zermatt+Youth+Hostel/@46.0150,7.7460,17z/","","","마터호른 뷰가 보이는 프라이빗 룸","46.0150","7.7460"
"2026-04-08","6","14:30","15:10","🚆 [이동] 고르너그라트 열차역 이동","Zermatt GGB","Transport","0","https://www.google.com/maps/place/Gornergrat+Bahn/@46.0238,7.7487,17z/","","","숙소에서 역전 GGB 승강장으로 전기버스/도보 이동","46.0238","7.7487"
"2026-04-08","6","15:10","18:00","🏔️ 고르너그라트 전망대 (산악열차)","Gornergrat","Sightseeing","90","https://www.google.com/maps/place/Gornergrat/@45.9832,7.7846,17z/","","","33분 소요 톱니바퀴 열차 등정 후 절경 감상","45.9833","7.7833"
"2026-04-08","6","18:30","20:00","🍴 저녁: Restaurant DuPont (가성비 퐁뒤)","Zermatt","Food","40","https://www.google.com/maps/search/Restaurant+DuPont+Zermatt/","","","전망대 하산 후 마을 중심 퐁뒤 미식","46.0190","7.7490"
"2026-04-08","6","20:30","23:59","🛌 숙소 복귀 및 휴식","Zermatt","Rest","0","","","","개인실에서 마터호른 감상","46.0150","7.7460"
"2026-04-09","7","08:30","09:00","🔑 숙소 조식 및 하이킹 준비","Zermatt","Rest","0","","","","하이킹을 위한 든든한 조식 및 복장 준비","46.0150","7.7460"
"2026-04-09","7","09:00","09:30","🚆 [이동] 수네가(Sunnegga) 승강장 이동","Zermatt Village","Transport","0","https://www.google.com/maps/place/Sunnegga-Express/@46.0225,7.7525,17z/","","","숙소 앞 버스 정류장에서 전기버스(Green Line) 탑승 후 북쪽 승강장 이동","46.0225","7.7525"
"2026-04-09","7","09:30","12:30","🚶 수네가 5대 호수 하이킹 (5-Seenweg)","Sunnegga/Blauherd","Sightseeing","50","https://www.google.com/maps/place/Stellisee/@46.0175,7.8025,15z/","","","블라우헤르트~수네가 구간: 슈텔리제(반영), 그린디제, 그륀제, 모스지제, 라이제 5개 호수 탐방","46.0175","7.8025"
"2026-04-09","7","12:30","14:00","🍴 점심: Saycheese! (프리미엄 퐁뒤)","Zermatt Village","Food","50","https://www.google.com/maps/search/Saycheese!+Zermatt/","","","푸니쿨라로 하산 후 즐기는 최고급 치즈 미식","46.0200","7.7490"
"2026-04-09","7","14:00","14:30","🚠 [이동] 글래시어 파라다이스 승강장","Zermatt Bergbahnen","Transport","0","https://www.google.com/maps/place/Zermatt+Bergbahnen+AG/@46.0145,7.7455,17z/","","","마을 남쪽 끝 케이블카 승강장으로 도보/전기버스 이동","46.0145","7.7455"
"2026-04-09","7","14:30","17:30","🏔️ 마터호른 글래시어 파라다이스","Zermatt Glacier","Sightseeing","100","https://www.google.com/maps/place/Matterhorn+Glacier+Paradise/@45.9383,7.7300,17z/","","","케이블카로 해발 3,883m 등정하여 만년설과 얼음궁전 체험","45.9383","7.7300"
"2026-04-09","7","18:30","20:00","🍴 저녁: Restaurant Schäferstube (양고기)","Zermatt Village","Food","55","https://www.google.com/maps/search/Restaurant+Schaferstube+Zermatt/","","","체르마트 명물 블랙노즈 양고기 스테이크","46.0185","7.7485"
"2026-04-09","7","20:30","23:59","🛌 숙소 복귀 및 휴식","Zermatt","Rest","0","","","","연박 숙소 개인실에서 편안한 휴식","46.0150","7.7460"
"2026-04-10","8","08:30","09:00","🔑 [체크아웃] Zermatt Youth Hostel","Zermatt","Accommodation","0","","","","체크아웃 후 인터라켄행 열차 탑승","46.0150","7.7460"
"2026-04-10","8","09:00","11:30","🚆 기차 이동 (체르마트 -> 인터라켄)","Zermatt -> Interlaken","Transport","55","https://www.google.com/maps/place/Interlaken+Ost/@46.6904,7.8691,17z/","","","인터라켄 동역 도착 및 짐 보관","46.6841","7.8643"
"2026-04-10","8","11:30","13:30","🍴 점심: Little Thai (가성비 맛집)","Interlaken","Food","25","https://www.google.com/maps/search/Little+Thai+Interlaken/","","","인터라켄 동역 도보 10분 아시아 미식","46.6825","7.8535"
"2026-04-10","8","14:00","15:00","🏠 [체크인] Backpackers Villa (프라이빗 룸)","Interlaken","Accommodation","180","https://www.google.com/maps/place/Backpackers+Villa+Sonnenhof/@46.6854,7.8614,17z/","","","3일 거점 숙소 프라이빗 룸 체크인","46.6854","7.8614"
"2026-04-10","8","15:30","18:00","⛴️ 브리엔츠 호수 유람선","Interlaken","Sightseeing","40","https://www.google.com/maps/place/Interlaken+Ost+See/@46.6915,7.8705,17z/","","","동역 앞 선착장에서 에메랄드빛 유람선 체험","46.6915","7.8705"
"2026-04-10","8","18:30","20:00","🍴 저녁: Hüsi Bierhaus (로컬 펍)","Interlaken","Food","35","https://www.google.com/maps/search/Hüsi+Bierhaus+Interlaken/","","","스위스 맥주와 뢰스티 요리","46.6850","7.8550"
"2026-04-11","9","08:00","09:30","🚆 [이동] 융프라우요흐 등정","Jungfraujoch","Transport","0","https://www.google.com/maps/place/Grindelwald+Terminal/@46.6245,8.0185,17z/","","","동역 -> 그린델발트 터미널 -> 아이거 익스프레스 케이블카 이용","46.6245","8.0185"
"2026-04-11","9","09:30","11:30","🏔️ 융프라우요흐 등정","Jungfraujoch","Sightseeing","165","https://www.google.com/maps/place/Jungfraujoch/@46.5475,7.9854,17z/","","","유럽의 지붕에서 만년설 감상","46.5475","7.9851"
"2026-04-11","9","11:30","13:30","🍴 점심: Jungfraujoch 산 위 레스토랑","Jungfraujoch","Food","30","https://www.google.com/maps/search/Jungfraujoch+Restaurant/","","","해발 3,454m 설산 뷰 런치","46.5475","7.9854"
"2026-04-11","9","14:00","17:30","🚶 라우터브루넨 폭포 마을 탐방","Lauterbrunnen","Sightseeing","0","https://www.google.com/maps/place/Lauterbrunnen/@46.5935,7.9077,17z/","","","72개 폭포가 있는 요정 마을 산책","46.5935","7.9077"
"2026-04-11","9","18:30","20:00","🍴 저녁: Restaurant Bären (정통 뢰스티)","Unterseen","Food","45","https://www.google.com/maps/search/Restaurant+Bären+Unterseen/","","","인터라켄 서역 인근 고풍스러운 미식","46.6865","7.8485"
"2026-04-11","9","20:30","23:59","🛌 숙소 복귀 및 휴식","Interlaken","Rest","0","","","","연박 숙소 프라이빗 룸 휴식","46.6854","7.8614"
"2026-04-12","10","08:30","11:30","🚆 기차 이동 (인터라켄 -> 밀라노)","Interlaken -> Milan","Transport","85","https://www.google.com/maps/place/Milano+Centrale/@45.4858,9.2039,17z/","","","도모도솔라 경유 이탈리아 입국","45.4858","9.2039"
"2026-04-12","10","12:00","13:30","🍴 점심: Luini (판제로티)","Milan","Food","15","https://www.google.com/maps/place/Luini/@45.4646,9.1916,17z/","","","1949년부터 시작된 밀라노 최고의 길거리 미식","45.4646","9.1916"
"2026-04-12","10","14:00","15:00","🏠 [체크인] Hotel Berna (프라이빗 룸)","Milan","Accommodation","190","https://www.google.com/maps/place/Hotel+Berna/@45.4847,9.2045,17z/","","","중앙역 도보 3분 최고의 가성비 4성급 호텔","45.4847","9.2045"
"2026-04-12","10","15:30","18:00","⛪ 밀라노 두오모 & 테라스 관람","Milan","Sightseeing","25","https://www.google.com/maps/place/Duomo+di+Milano/@45.4642,9.1919,17z/","","","지붕 위 첨탑 사이를 걷는 특별한 경험","45.4642","9.1919"
"2026-04-12","10","18:30","20:30","🍴 저녁: Antica Trattoria della Pesa","Milan","Food","65","https://www.google.com/maps/place/Antica+Trattoria+della+Pesa/@45.4815,9.1865,17z/","","","1880년 오픈한 정통 리조또 & 오소부코 맛집","45.4815","9.1865"
"2026-04-12","10","21:00","23:59","🛌 숙소 복귀 및 휴식","Milan","Rest","0","","","","밀라노 중심가 개인실 휴식","45.4847","9.2045"
"2026-04-13","11","09:30","12:00","🎨 브레라 지구(Brera) 산책","Milan","Sightseeing","0","https://www.google.com/maps/place/Brera,+Milan/@45.4715,9.1885,17z/","","","밀라노에서 가장 예술적인 거리 탐방","45.4715","9.1885"
"2026-04-13","11","12:30","14:00","🍴 점심: Ratanà (모던 밀라네제)","Milan","Food","55","https://www.google.com/maps/place/Ratan%C3%A0/@45.4855,9.1895,17z/","","","현대적으로 재해석된 최고의 리조또 미식","45.4855","9.1895"
"2026-04-13","11","14:30","17:00","🏰 스포르체스코 성 & 공원 휴식","Milan","Sightseeing","0","https://www.google.com/maps/place/Sforzesco+Castle/@45.4705,9.1793,17z/","","","밀라노의 역사적 성과 셈피오네 공원 산책","45.4705","9.1793"
"2026-04-13","11","17:30","19:00","☕ 스타벅스 리저브 로스터리","Milan","Sightseeing","15","https://www.google.com/maps/place/Starbucks+Reserve+Roastery/@45.4655,9.1865,17z/","","","구 우체국 건물을 개조한 환상적인 공간","45.4655","9.1865"
"2026-04-13","11","19:30","21:30","🍴 저녁: 나빌리(Navigli) 아페리티보","Milan","Food","40","https://www.google.com/maps/place/Navigli/@45.4525,9.1755,17z/","","","운하 야경과 함께 즐기는 밀라노식 저녁 문화","45.4525","9.1755"
"2026-04-13","11","22:00","23:59","🛌 숙소 복귀 및 휴식","Milan","Rest","0","","","","연박 숙소에서 여유로운 밤","45.4847","9.2045"
"2026-04-14","12","08:30","11:00","🚆 기차 이동 (밀라노 -> 베네치아)","Milan -> Venice","Transport","45","https://www.google.com/maps/place/Venezia+Santa+Lucia/@45.4411,12.3210,17z/","","","베네치아 본섬 산타 루치아 역 도착","45.4411","12.3210"
"2026-04-14","12","11:30","12:30","🏠 [체크인] Combo Venezia (프라이빗 룸)","Venice","Accommodation","180","https://www.google.com/maps/place/Combo+Venezia/@45.4425,12.3385,17z/","","","12세기 수도원을 개조한 본섬 최고의 감성 숙소","45.4425","12.3385"
"2026-04-14","12","13:00","14:30","🍴 점심: Bar All'Arco (치케티)","Venice","Food","25","https://www.google.com/maps/place/Bar+All'Arco/@45.4385,12.3345,17z/","","","리알토 시장 옆 현지인 최애 치케티 바","45.4385","12.3345"
"2026-04-14","12","15:00","18:00","🛶 베네치아 본섬 & 산 마르코 광장","Venice","Sightseeing","0","https://www.google.com/maps/place/Piazza+San+Marco/@45.4344,12.3388,17z/","","","미로 같은 운하 도시 본섬 정복","45.4344","12.3388"
"2026-04-14","12","18:30","20:30","🍴 저녁: Trattoria Antiche Carampane","Venice","Food","75","https://www.google.com/maps/place/Trattoria+Antiche+Carampane/@45.4380,12.3315,17z/","","","정통 베네치아 해산물 미식의 정수","45.4380","12.3315"
"2026-04-14","12","21:00","23:59","🛌 숙소 복귀 및 휴식","Venice","Rest","0","","","","본섬 개인실에서 만끽하는 물의 도시 야경","45.4425","12.3385"
"2026-04-15","13","08:30","09:00","🔑 [체크아웃] Anda Venice","Venice","Accommodation","0","","","","체크아웃 후 볼로냐행 고속열차 탑승","45.4820,12.2350"
"2026-04-15","13","09:00","10:30","🚆 기차 이동 (베네치아 -> 볼로냐)","Venice -> Bologna","Transport","25","https://www.google.com/maps/place/Bologna+Centrale/@44.5058,11.3418,17z/","","","볼로냐 중앙역 도착","44.5058","11.3418"
"2026-04-15","13","11:30","13:30","🍴 점심: Osteria dell'Orsa (라구 파스타)","Bologna","Food","25","https://www.google.com/maps/search/Osteria+dell'Orsa+Bologna/","","","가성비 최고 볼로네제 파스타 성지","44.4965","11.3485"
"2026-04-15","13","14:00","15:00","🏠 [체크인] Combo Bologna (프라이빗 룸)","Bologna","Accommodation","120","https://www.google.com/maps/place/Combo+Bologna/@44.5080,11.3420,17z/","","","힙한 감성의 깔끔한 개인실 체크인","44.5080","11.3420"
"2026-04-15","13","15:00","18:00","⛪ 마조레 광장 & 포르티코 산책","Bologna","Sightseeing","0","https://www.google.com/maps/place/Piazza+Maggiore/@44.4938,11.3430,17z/","","","UNESCO 회랑 아래 도시 탐방","44.4938","11.3430"
"2026-04-15","13","18:30","20:00","🍴 저녁: Quadrilatero 미식 지구 투어","Bologna","Food","35","https://www.google.com/maps/search/Quadrilatero+Bologna/","","","전통 델리 Tamburini 미식 체험","44.4935","11.3445"
"2026-04-16","14","09:30","11:30","🚶 볼로냐 대학 & 해부학 강의실","Bologna","Sightseeing","5","https://www.google.com/maps/place/Archiginnasio+of+Bologna/@44.4920,11.3435,17z/","","","유럽 최고 대학의 역사 체험","44.4920","11.3435"
"2026-04-16","14","11:30","13:30","🍴 점심: Mercato delle Erbe (에르베 시장)","Bologna","Food","25","https://www.google.com/maps/search/Mercato+delle+Erbe+Bologna/","","","현지인 시장 내 푸드코트 미식","44.4975","11.3395"
"2026-04-16","14","14:00","17:00","🚶 볼로냐 사탑(Two Towers) 등정","Bologna","Sightseeing","10","https://www.google.com/maps/place/Two+Towers/@44.4942,11.3468,17z/","","","498개 계단 등정 후 도시 조망","44.4942,11.3468"
"2026-04-16","14","18:30","20:00","🍴 저녁: Oltre (모던 볼로네제)","Bologna","Food","55","https://www.google.com/maps/search/Oltre+Bologna/","","","전통의 현대적 재해석 미식","44.5000,11.3400"
"2026-04-16","14","20:30","23:59","🛌 숙소 복귀 및 휴식","Bologna","Rest","0","","","","연박 숙소 개인실 휴식","44.5080","11.3420"
"2026-04-17","15","08:30","09:00","🔑 [체크아웃] Combo Bologna","Bologna","Accommodation","0","","","","체크아웃 후 피렌체행 열차 탑승","44.5080","11.3420"
"2026-04-17","15","09:00","10:00","🚆 기차 이동 (볼로냐 -> 피렌체)","Bologna -> Florence","Transport","25","https://www.google.com/maps/place/Firenze+Santa+Maria+Novella/@43.7765,11.2478,17z/","","","피렌체 SMN 역 도착","43.7775","11.2515"
"2026-04-17","15","11:30","13:30","🍴 점심: Trattoria Mario (티본 스테이크)","Florence","Food","60","https://www.google.com/maps/place/Trattoria+Mario/@43.7769,11.2567,17z/","","","피렌체 최고의 가성비 스테이크 명소","43.7760","11.2536"
"2026-04-17","15","14:00","15:00","🏠 [체크인] Plus Florence (프라이빗 룸)","Florence","Accommodation","150","https://www.google.com/maps/place/Plus+Florence/@43.7800,11.2550,17z/","","","수영장과 루프탑이 훌륭한 고평점 개인실","43.7800","11.2550"
"2026-04-17","15","15:30","18:00","🎨 우피치 미술관 관람","Florence","Sightseeing","25","https://www.google.com/maps/place/Uffizi+Gallery/@43.7677,11.2553,17z/","","","르네상스 예술의 정수 체험","43.7677","11.2553"
"2026-04-17","15","18:30","20:00","🍴 저녁: Trattoria ZaZa (트러플 파스타)","Florence","Food","45","https://www.google.com/maps/place/Trattoria+ZaZa/@43.7765,11.2555,17z/","","","중앙시장 광장의 인기 미식집","43.7765","11.2555"
"2026-04-18","16","09:30","11:30","⛪ 피렌체 두오모 광장 & 산책","Florence","Sightseeing","0","https://www.google.com/maps/place/Piazza+del+Duomo/@43.7731,11.2560,17z/","","","브루넬레스키의 돔 감상 후 도보 산책","43.7731","11.2560"
"2026-04-18","16","11:30","13:30","🍴 점심: All'Antico Vinaio (샌드위치)","Florence","Food","15","https://www.google.com/maps/place/All'Antico+Vinaio/@43.7685,11.2575,17z/","","","전설적인 스키아차타 미식","43.7685","11.2575"
"2026-04-18","16","14:00","18:00","📸 시에나(Siena) 근교 투어","Tuscany","Sightseeing","110","https://www.google.com/maps/place/Siena/@43.3183,11.3306,17z/","","","중세 도시 투어 및 전원 풍경","43.3183","11.3306"
"2026-04-18","16","18:30","20:00","🍴 저녁: Trattoria Sostanza (버터 치킨)","Florence","Food","50","https://www.google.com/maps/search/Trattoria+Sostanza+Florence/","","","정통 버터 치킨 미식 체험","43.7735","11.2465"
"2026-04-18","16","20:30","23:59","🛌 숙소 복귀 및 휴식","Florence","Rest","0","","","","연박 숙소 개인실 여유로운 밤","43.7800","11.2550"
"2026-04-19","17","08:30","09:00","🔑 [체크아웃] Plus Florence","Florence","Accommodation","0","","","","체크아웃 후 로마행 고속열차 탑승","43.7800","11.2550"
"2026-04-19","17","09:00","10:40","🚆 기차 이동 (피렌체 -> 로마)","Florence -> Rome","Transport","35","https://www.google.com/maps/place/Roma+Termini/@41.9009,12.5018,17z/","","","로마 테르미니 역 도착","41.9028","12.4964"
"2026-04-19","17","11:30","13:30","🍴 점심: Bonci Pizzarium (조각 피자)","Rome","Food","25","https://www.google.com/maps/place/Bonci+Pizzarium/@41.9077,12.4485,17z/","","","바티칸 인근 프리미엄 조각 피자","41.9077","12.4485"
"2026-04-19","17","14:00","15:00","🏠 [체크인] The RomeHello (프라이빗 룸)","Rome","Accommodation","180","https://www.google.com/maps/place/The+RomeHello/@41.9020,12.4920,17z/","","","테르미니 역 초근접 최고 평점 개인실","41.9020,12.4920"
"2026-04-19","17","15:30","18:00","🏛️ 로마 콜로세움 & 판테온","Rome","Sightseeing","18","https://www.google.com/maps/place/Colosseum/@41.8902,12.4922,17z/","","","고대 로마 유적 투어","41.8902","12.4922"
"2026-04-19","17","18:30","20:00","🍴 저녁: Da Enzo al 29 (카르보나라)","Rome","Food","40","https://www.google.com/maps/place/Da+Enzo+al+29/@41.8885,12.4785,17z/","","","전설의 카르보나라 미식","41.8885","12.4785"
"2026-04-20","18","08:30","11:30","⛪ 바티칸 박물관 & 성 베드로 대성당","Vatican City","Sightseeing","25","https://www.google.com/maps/place/Vatican+Museums/@41.9065,12.4536,17z/","","","세계 최대 성당 및 박물관 투어","41.9065","12.4534"
"2026-04-20","18","11:30","13:30","🍴 점심: Hosteria Grappolo d'Oro","Rome","Food","35","https://www.google.com/maps/search/Hosteria+Grappolo+d'Oro+Rome/","","","정통 로마 요리 코스 런치","41.8965","12.4735"
"2026-04-20","18","14:00","16:30","🛍️ 귀국 전 마지막 쇼핑 (로마 시내)","Rome","Sightseeing","40","https://www.google.com/maps/place/Via+del+Corso/@41.9057,12.4823,17z/","","","기념품 및 가죽 소품 최종 구매","41.9057","12.4823"
"2026-04-20","18","16:30","18:00","🍴 저녁: Roscioli Salumeria (마지막 만찬)","Rome","Food","60","https://www.google.com/maps/place/Roscioli+Salumeria+con+Cucina/@41.8945,12.4745,17z/","","","최고의 미식으로 여정 마무리","41.8945","12.4745"
"2026-04-20","18","18:30","19:10","🚆 레오나르도 익스프레스 (로마 -> FCO)","Rome","Transport","14","https://www.google.com/maps/place/Aeroporto+Internazionale+di+Rome+Fiumicino/@41.7999,12.2462,17z/","","","FCO 공항 직통 열차 이동","41.8003","12.2389"
"2026-04-20","18","21:15","23:59","🛫 FCO 공항 출발 (AF264)","Rome","Transport","0","","","","인천행 비행기 이륙","41.8003","12.2389"
"2026-04-21","19","16:10","17:10","🇰🇷 인천공항 도착 및 해산","Incheon","Transport","0","","","","무사 귀국 및 여정 종료","37.4602","126.4407"
